folder,drone_image_file,clip_id,center_x,center_y,sp_code,sp,filename,clipped_filename,set
set14b/101MEDIA,DJI_0063.JPG,1,0.5891693508424183,0.7855591344565577,p,ponderosa,0001.jpg,0001.jpg,set14b
set14b/101MEDIA,DJI_0063.JPG,2,0.2004924430128841,0.26732325735051216,w,fir,0002.jpg,0002.jpg,set14b
set14b/101MEDIA,DJI_0063.JPG,3,0.9255543855302275,1.2340725140403033,p,ponderosa,0003.jpg,0003.jpg,set14b
set14b/101MEDIA,DJI_0063.JPG,4,0.6100470763131809,0.8133961017509078,p,ponderosa,0004.jpg,0004.jpg,set14b
set14b/101MEDIA,DJI_0063.JPG,5,0.9282860505450937,1.237714734060125,p,ponderosa,0005.jpg,0005.jpg,set14b
set14b/101MEDIA,DJI_0063.JPG,6,0.4787320366699699,0.6383093822266265,s,sugar,0006.jpg,0006.jpg,set14b
set14b/101MEDIA,DJI_0063.JPG,7,0.23502849355797767,0.3133713247439702,i,cedar,0007.jpg,0007.jpg,set14b
set14b/101MEDIA,DJI_0063.JPG,8,0.9378468780971264,1.2504625041295019,i,cedar,0008.jpg,0008.jpg,set14b
set14b/101MEDIA,DJI_0063.JPG,9,0.11376207879088132,0.15168277172117509,w,fir,0009.jpg,0009.jpg,set14b
set14b/101MEDIA,DJI_0063.JPG,10,0.5546333002973238,0.7395110670630984,p,ponderosa,0010.jpg,0010.jpg,set14b
set14b/101MEDIA,DJI_0071.JPG,11,0.1606881813676909,0.21425090849025452,w,fir,0011.jpg,0011.jpg,set14b
set14b/101MEDIA,DJI_0071.JPG,12,0.6413636645193259,0.8551515526924346,p,ponderosa,0012.jpg,0012.jpg,set14b
set14b/101MEDIA,DJI_0071.JPG,13,0.9003840436075321,1.2005120581433761,p,ponderosa,0013.jpg,0013.jpg,set14b
set14b/101MEDIA,DJI_0071.JPG,14,0.16615151139742312,0.22153534852989748,w,fir,0014.jpg,0014.jpg,set14b
set14b/101MEDIA,DJI_0071.JPG,15,0.33522206392467757,0.4469627518995701,p,ponderosa,0015.jpg,0015.jpg,set14b
set14b/101MEDIA,DJI_0071.JPG,16,0.6376564048562935,0.8502085398083913,i,cedar,0016.jpg,0016.jpg,set14b
set14b/101MEDIA,DJI_0071.JPG,17,0.5296580773042618,0.7062107697390159,p,ponderosa,0017.jpg,0017.jpg,set14b
set14b/101MEDIA,DJI_0071.JPG,18,0.7922355868746609,1.056314115832881,p,ponderosa,0018.jpg,0018.jpg,set14b
set14b/101MEDIA,DJI_0071.JPG,19,0.9198433668548396,1.2264578224731195,i,cedar,0019.jpg,0019.jpg,set14b
set14b/101MEDIA,DJI_0071.JPG,20,0.3057065358340263,0.40760871444536834,w,fir,0020.jpg,0020.jpg,set14b
